[0.015s] Invoking command in '/home/saravanakumar/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saravanakumar/my_ws/build/my_bot -- -j16 -l16
[0.264s] Invoked command in '/home/saravanakumar/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saravanakumar/my_ws/build/my_bot -- -j16 -l16
[0.274s] Invoking command in '/home/saravanakumar/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saravanakumar/my_ws/build/my_bot
[0.284s] -- Install configuration: ""
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/A*.py
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/bug1.py
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/bug2.py
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/dijkstra.py
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.290s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.291s] -- Symlinking: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/package.dsv
[0.304s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.304s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.305s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.305s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/package.xml
[0.307s] Invoked command in '/home/saravanakumar/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saravanakumar/my_ws/build/my_bot
